Date;Open;High;Low;Close;Adj Close;Volume
Sep 08, 2017;1351.00;1355.80;1345.60;1346.00;1346.00;37
Sep 07, 2017;1336.40;1349.00;1336.40;1345.10;1345.10;26
Sep 06, 2017;1340.00;1340.30;1332.60;1333.90;1333.90;20
Sep 05, 2017;1335.20;1339.20;1328.60;1339.20;1339.20;39
Sep 01, 2017;1320.20;1327.70;1316.90;1324.50;1324.50;313
Aug 31, 2017;1306.60;1322.30;1301.70;1316.20;1316.20;373
Aug 30, 2017;1308.20;1312.50;1304.90;1308.10;1308.10;1178
Aug 29, 2017;1318.80;1323.80;1313.10;1313.10;1313.10;1178
Aug 28, 2017;1293.50;1311.30;1293.50;1309.70;1309.70;145
Aug 25, 2017;1285.40;1292.70;1280.30;1292.50;1292.50;280
Aug 24, 2017;1288.70;1288.70;1284.00;1286.50;1286.50;550
Aug 23, 2017;1289.40;1289.40;1286.90;1288.90;1288.90;250
Aug 22, 2017;1287.20;1288.40;1283.20;1285.10;1285.10;100
Aug 21, 2017;1285.20;1290.80;1284.70;1290.80;1290.80;18
Aug 18, 2017;1288.60;1300.70;1284.30;1285.70;1285.70;358
Aug 17, 2017;1283.80;1288.50;1283.20;1286.40;1286.40;43
Aug 16, 2017;1271.30;1282.60;1269.40;1276.90;1276.90;110
Aug 15, 2017;1280.50;1280.50;1267.40;1273.70;1273.70;188
Aug 14, 2017;1288.40;1288.40;1278.80;1284.20;1284.20;338
Aug 11, 2017;1286.30;1291.10;1282.00;1287.70;1287.70;139
Aug 10, 2017;1276.60;1287.40;1274.90;1283.70;1283.70;608
Aug 09, 2017;1260.20;1277.80;1260.20;1273.00;1273.00;574
Aug 08, 2017;1256.90;1264.10;1251.40;1256.40;1256.40;555
Aug 07, 2017;1258.70;1259.10;1255.30;1258.20;1258.20;260
Aug 04, 2017;1269.00;1269.60;1253.90;1258.30;1258.30;521
Aug 03, 2017;1265.90;1269.80;1256.60;1267.80;1267.80;878
Aug 02, 2017;1268.50;1272.10;1262.90;1271.80;1271.80;393
Aug 01, 2017;1268.40;1273.30;1262.00;1272.60;1272.60;1061
Jul 31, 2017;1268.90;1270.80;1265.80;1266.60;1266.60;7,780
Jul 28, 2017;1258.40;1270.00;1256.90;1268.40;1268.40;64,180
Jul 27, 2017;1259.60;1259.60;1259.60;1259.60;1259.60;220,309
Jul 26, 2017;1244.80;1249.00;1244.80;1249.00;1249.00;7
Jul 25, 2017;1252.70;1253.60;1249.20;1251.70;1251.70;18
Jul 24, 2017;1256.00;1256.00;1253.90;1253.90;1253.90;8
Jul 21, 2017;1250.70;1254.30;1250.50;1254.30;1254.30;16
Jul 20, 2017;1236.60;1244.80;1236.60;1244.80;1244.80;5
Jul 19, 2017;1240.40;1241.20;1240.10;1241.20;1241.20;3
Jul 18, 2017;1236.20;1241.20;1236.20;1241.10;1241.10;29
Jul 17, 2017;1229.90;1233.40;1229.90;1232.80;1232.80;7
Jul 14, 2017;1214.90;1227.50;1214.80;1226.60;1226.60;23
Jul 13, 2017;1221.40;1221.40;1216.30;1216.30;1216.30;7
Jul 12, 2017;1218.30;1219.40;1217.90;1218.10;1218.10;7
Jul 11, 2017;1208.70;1214.90;1208.70;1213.60;1213.60;12
Jul 10, 2017;1211.40;1212.10;1209.60;1212.10;1212.10;28
Jul 07, 2017;1219.10;1220.40;1208.60;1208.60;1208.60;116
Jul 06, 2017;1225.10;1225.10;1222.20;1222.20;1222.20;5
Jul 05, 2017;1222.50;1225.00;1217.10;1220.40;1220.40;40
Jul 03, 2017;;;;;;
Jun 30, 2017;1243.70;1243.70;1239.10;1240.70;1240.70;43
Jun 29, 2017;1248.20;1250.70;1238.10;1244.20;1244.20;540
Jun 28, 2017;1248.50;1248.50;1248.00;1248.00;1248.00;370
Jun 27, 2017;1251.60;1251.80;1245.90;1246.40;1246.40;111
Jun 26, 2017;1260.20;1260.20;1241.60;1246.30;1246.30;194
Jun 23, 2017;1250.00;1273.60;1249.80;1256.20;1256.20;269
Jun 22, 2017;1251.00;1252.70;1246.30;1247.60;1247.60;156
Jun 21, 2017;1244.10;1245.00;1240.00;1243.40;1243.40;205
Jun 20, 2017;1242.20;1245.50;1240.50;1241.00;1241.00;75
Jun 19, 2017;1252.10;1252.20;1241.90;1244.20;1244.20;108
Jun 16, 2017;1252.80;1255.30;1251.30;1254.00;1254.00;34
Jun 15, 2017;1263.20;1264.20;1250.30;1252.20;1252.20;743
Jun 14, 2017;1269.40;1278.00;1256.80;1272.80;1272.80;336
Jun 13, 2017;1264.10;1266.90;1259.70;1265.80;1265.80;150
Jun 12, 2017;1266.40;1269.30;1263.20;1266.10;1266.10;255
Jun 09, 2017;1277.90;1277.90;1264.60;1268.50;1268.50;467
Jun 08, 2017;1285.40;1287.60;1268.10;1276.30;1276.30;319
Jun 07, 2017;1291.60;1293.10;1284.30;1290.10;1290.10;641
Jun 06, 2017;1279.40;1295.20;1279.40;1294.40;1294.40;942
Jun 05, 2017;1279.20;1282.00;1277.00;1279.30;1279.30;433
Jun 02, 2017;1265.20;1279.00;1259.00;1276.80;1276.80;1732
Jun 01, 2017;1268.00;1269.20;1260.80;1267.00;1267.00;825
May 31, 2017;1262.40;1273.20;1258.50;1272.00;1272.00;2712
May 30, 2017;1267.40;1270.00;1258.40;1262.10;1262.10;129,819
May 26, 2017;1267.60;1267.60;1267.60;1267.60;1267.60;271457
May 25, 2017;1257.10;1258.30;1255.80;1255.80;1255.80;11
May 24, 2017;1251.90;1257.80;1249.70;1252.40;1252.40;14
May 23, 2017;1261.50;1261.60;1250.60;1254.80;1254.80;20
May 22, 2017;1251.70;1260.70;1251.70;1260.70;1260.70;14
May 19, 2017;1252.70;1252.70;1252.70;1252.70;1252.70;14
May 18, 2017;1254.80;1260.00;1245.80;1251.70;1251.70;43
May 17, 2017;1241.00;1259.20;1240.70;1257.50;1257.50;26
May 16, 2017;1230.40;1237.30;1230.40;1235.00;1235.00;20
May 15, 2017;1227.50;1232.70;1227.50;1228.60;1228.60;13
May 12, 2017;1228.00;1229.50;1226.10;1226.20;1226.20;29
May 11, 2017;1218.50;1222.70;1218.30;1222.70;1222.70;13
May 10, 2017;1219.80;1220.20;1217.30;1217.30;1217.30;23
May 09, 2017;1226.10;1226.20;1214.00;1214.30;1214.30;55
May 08, 2017;1224.00;1234.00;1224.00;1225.30;1225.30;43
May 05, 2017;1227.00;1233.70;1224.80;1224.80;1224.80;16
May 04, 2017;1239.80;1239.80;1224.20;1226.50;1226.50;72
May 03, 2017;1255.10;1255.80;1238.70;1246.40;1246.40;195
May 02, 2017;1256.20;1256.20;1251.20;1255.10;1255.10;90
May 01, 2017;1268.70;1269.30;1253.30;1253.30;1253.30;34
Apr 28, 2017;1265.90;1267.20;1264.70;1266.10;1266.10;85
Apr 27, 2017;1266.70;1267.20;1262.20;1263.70;1263.70;206
Apr 26, 2017;1266.00;1266.00;1262.10;1262.10;1262.10;1156
Apr 25, 2017;1275.60;1276.90;1262.10;1265.60;1265.60;356
Apr 24, 2017;1275.00;1276.40;1265.00;1275.80;1275.80;605
Apr 21, 2017;1279.80;1287.40;1279.20;1287.40;1287.40;474
Apr 20, 2017;1279.70;1281.90;1276.20;1281.90;1281.90;127
Apr 19, 2017;1288.00;1288.00;1274.00;1281.40;1281.40;194
Apr 18, 2017;1283.90;1291.70;1278.60;1291.70;1291.70;394
Apr 17, 2017;1291.80;1294.80;1284.30;1289.40;1289.40;73
Apr 13, 2017;1285.30;1287.60;1282.00;1285.90;1285.90;915
Apr 12, 2017;1275.00;1285.10;1272.00;1275.30;1275.30;492
Apr 11, 2017;1254.50;1273.50;1254.50;1271.20;1271.20;401
Apr 10, 2017;1252.70;1255.20;1246.80;1251.10;1251.10;182
Apr 07, 2017;1249.50;1269.10;1249.50;1254.30;1254.30;445
Apr 06, 2017;1256.10;1257.50;1249.00;1250.30;1250.30;169
Apr 05, 2017;1255.40;1255.40;1243.00;1245.40;1245.40;907
Apr 04, 2017;1253.10;1260.30;1253.00;1255.00;1255.00;724
Apr 03, 2017;1247.50;1252.40;1243.60;1250.80;1250.80;1160
Mar 31, 2017;1242.10;1248.80;1238.70;1247.30;1247.30;8,223
Mar 30, 2017;1253.10;1253.60;1241.10;1245.00;1245.00;51328
Mar 29, 2017;1252.20;1253.40;1252.10;1253.40;1253.40;190,678
Mar 28, 2017;1255.90;1255.90;1255.30;1255.30;1255.30;19
Mar 27, 2017;1255.80;1257.70;1253.80;1255.40;1255.40;72
Mar 24, 2017;1248.00;1248.30;1247.60;1248.20;1248.20;3
Mar 23, 2017;1246.40;1247.50;1244.80;1246.90;1246.90;16
Mar 22, 2017;1247.90;1249.50;1247.70;1249.30;1249.30;3
Mar 21, 2017;1226.40;1246.10;1226.40;1246.10;1246.10;11
Mar 20, 2017;1229.30;1234.40;1229.30;1233.60;1233.60;23
Mar 17, 2017;1227.10;1230.90;1227.10;1229.80;1229.80;26
Mar 16, 2017;1222.20;1231.40;1222.20;1226.50;1226.50;47
Mar 15, 2017;1198.20;1221.20;1197.70;1200.10;1200.10;36
Mar 14, 2017;1203.10;1205.90;1196.80;1201.90;1201.90;22
Mar 13, 2017;1206.20;1210.00;1202.30;1202.40;1202.40;35
Mar 10, 2017;1196.20;1203.30;1196.20;1200.70;1200.70;3
Mar 09, 2017;1204.50;1205.60;1202.30;1202.40;1202.40;37
Mar 08, 2017;1212.20;1212.20;1206.70;1208.50;1208.50;24
Mar 07, 2017;1224.30;1225.40;1213.70;1215.10;1215.10;53
Mar 06, 2017;1235.20;1235.20;1224.50;1224.50;1224.50;29
Mar 03, 2017;1231.70;1235.20;1222.90;1225.50;1225.50;121
Mar 02, 2017;1247.20;1247.60;1230.70;1231.90;1231.90;79
Mar 01, 2017;1247.80;1248.90;1236.90;1248.90;1248.90;138
Feb 28, 2017;1253.60;1257.30;1247.20;1252.60;1252.60;721
Feb 27, 2017;1254.70;1263.10;1250.40;1257.40;1257.40;544
Feb 24, 2017;1250.00;1258.80;1250.00;1256.90;1256.90;1264
Feb 23, 2017;1236.10;1250.30;1236.10;1250.20;1250.20;112
Feb 22, 2017;1236.10;1238.60;1231.80;1232.00;1232.00;36
Feb 21, 2017;1237.30;1237.50;1228.10;1237.50;1237.50;119
Feb 17, 2017;1240.70;1241.20;1234.80;1237.60;1237.60;301
Feb 16, 2017;1234.50;1240.70;1233.20;1240.00;1240.00;87
Feb 15, 2017;1225.50;1231.70;1217.30;1231.70;1231.70;175
Feb 14, 2017;1225.90;1233.50;1222.10;1223.90;1223.90;159
Feb 13, 2017;1230.50;1231.10;1219.00;1224.40;1224.40;398
Feb 10, 2017;1227.60;1234.40;1221.50;1234.40;1234.40;391
Feb 09, 2017;1239.40;1243.50;1226.90;1235.10;1235.10;885
Feb 08, 2017;1232.10;1243.90;1231.00;1237.60;1237.60;288
Feb 07, 2017;1234.20;1236.20;1228.50;1234.20;1234.20;1177
Feb 06, 2017;1221.90;1235.40;1218.50;1230.00;1230.00;908
Feb 03, 2017;1214.90;1220.60;1206.20;1218.50;1218.50;865
Feb 02, 2017;1209.70;1224.20;1208.90;1216.70;1216.70;1512
Feb 01, 2017;1211.90;1211.90;1197.90;1205.60;1205.60;1145
Jan 31, 2017;1194.90;1214.70;1193.50;1208.60;1208.60;3,212
Jan 30, 2017;1191.70;1198.50;1187.10;1193.20;1193.20;50,503
Jan 27, 2017;1187.90;1188.30;1187.90;1188.10;1188.10;234,352
Jan 26, 2017;1199.70;1199.70;1185.60;1189.50;1189.50;19
Jan 25, 2017;1202.00;1202.80;1194.90;1197.30;1197.30;403
Jan 24, 2017;1219.00;1219.00;1207.70;1210.30;1210.30;24
Jan 23, 2017;1212.00;1215.00;1210.00;1215.00;1215.00;16
Jan 20, 2017;1202.80;1212.10;1202.80;1204.30;1204.30;38
Jan 19, 2017;1200.50;1204.00;1195.80;1200.90;1200.90;26
Jan 18, 2017;1213.60;1214.70;1203.10;1211.30;1211.30;114
Jan 17, 2017;1205.50;1214.60;1200.80;1212.00;1212.00;79
Jan 13, 2017;1195.70;1196.00;1187.70;1195.30;1195.30;65
Jan 12, 2017;1192.70;1204.30;1192.30;1198.90;1198.90;110
Jan 11, 2017;1187.50;1197.00;1176.50;1195.60;1195.60;20
Jan 10, 2017;1184.30;1188.90;1182.30;1184.20;1184.20;8
Jan 09, 2017;1173.90;1183.60;1173.00;1183.50;1183.50;62
Jan 06, 2017;1176.50;1176.50;1171.90;1171.90;1171.90;16
Jan 05, 2017;1172.00;1183.30;1171.50;1179.70;1179.70;500
Jan 04, 2017;1156.30;1165.00;1156.30;1163.80;1163.80;36
Jan 03, 2017;1155.20;1160.80;1146.50;1160.40;1160.40;52
Dec 30, 2016;1162.00;1162.00;1150.00;1150.00;1150.00;16
Dec 29, 2016;1143.80;1158.80;1143.60;1156.40;1156.40;950
Dec 28, 2016;1141.20;1141.20;1138.00;1139.40;1139.40;1570
Dec 27, 2016;1134.30;1142.20;1134.30;1137.30;1137.30;84
Dec 23, 2016;1130.90;1132.80;1130.30;1131.90;1131.90;70
Dec 22, 2016;1131.20;1132.80;1128.30;1128.80;1128.80;104
Dec 21, 2016;1136.10;1136.10;1130.00;1131.10;1131.10;50
Dec 20, 2016;1133.50;1133.50;1126.50;1131.50;1131.50;46
Dec 19, 2016;1139.40;1140.70;1137.90;1140.50;1140.50;249
Dec 16, 2016;1126.90;1140.90;1126.90;1135.30;1135.30;146
Dec 15, 2016;1139.80;1143.30;1123.90;1127.80;1127.80;244
Dec 14, 2016;1159.80;1164.00;1142.00;1161.30;1161.30;487
Dec 13, 2016;1163.50;1164.00;1155.40;1156.70;1156.70;637
Dec 12, 2016;1158.30;1163.90;1153.00;1163.50;1163.50;331
Dec 09, 2016;1166.60;1168.80;1156.00;1159.40;1159.40;365
Dec 08, 2016;1173.80;1177.80;1169.10;1169.80;1169.80;322
Dec 07, 2016;1167.70;1178.50;1166.40;1175.00;1175.00;182
Dec 06, 2016;1170.90;1174.50;1167.10;1167.60;1167.60;652
Dec 05, 2016;1181.80;1186.70;1157.00;1174.00;1174.00;358
Dec 02, 2016;1172.30;1177.30;1166.40;1175.10;1175.10;1521
Dec 01, 2016;1172.70;1174.60;1160.00;1166.90;1166.90;1588
Nov 30, 2016;1187.10;1193.30;1167.90;1170.80;1170.80;7,158
Nov 29, 2016;1193.20;1194.80;1179.40;1187.90;1187.90;42,124
Nov 28, 2016;1188.00;1190.60;1188.00;1190.60;1190.60;189,914
Nov 25, 2016;1177.00;1189.30;1177.00;1178.20;1178.20;14
Nov 23, 2016;1212.80;1213.80;1186.80;1189.10;1189.10;309
Nov 22, 2016;1210.40;1211.10;1207.60;1211.00;1211.00;19
Nov 21, 2016;1209.60;1209.60;1209.60;1209.60;1209.60;19
Nov 18, 2016;1211.90;1211.90;1207.20;1208.50;1208.50;607
Nov 17, 2016;1224.60;1225.00;1211.00;1216.50;1216.50;1139
Nov 16, 2016;1229.30;1229.30;1223.00;1223.40;1223.40;66
Nov 15, 2016;1224.30;1226.00;1222.50;1224.00;1224.00;20
Nov 14, 2016;1227.80;1229.50;1210.40;1221.20;1221.20;216
Nov 10, 2016;1274.40;1287.50;1253.30;1265.50;1265.50;63
Nov 09, 2016;1272.20;1318.60;1270.00;1272.60;1272.60;108
Nov 08, 2016;1284.10;1289.40;1273.20;1273.40;1273.40;50
Nov 07, 2016;1292.00;1294.50;1278.30;1278.30;1278.30;34
Nov 04, 2016;1300.00;1303.30;1296.70;1303.30;1303.30;11
Nov 03, 2016;1296.40;1303.10;1287.30;1302.10;1302.10;73
Nov 02, 2016;1288.30;1307.00;1288.30;1306.80;1306.80;30
Nov 01, 2016;1279.30;1290.70;1279.00;1286.40;1286.40;49
Oct 31, 2016;1276.60;1276.60;1271.50;1271.50;1271.50;58
Oct 28, 2016;1270.30;1281.50;1262.00;1275.50;1275.50;560
Oct 27, 2016;1269.40;1269.40;1267.90;1267.90;1267.90;338
Oct 26, 2016;1274.00;1274.00;1264.80;1264.80;1264.80;279
Oct 25, 2016;1264.10;1274.10;1264.10;1271.90;1271.90;61
Oct 24, 2016;1269.20;1269.20;1261.80;1262.00;1262.00;42
Oct 21, 2016;1265.90;1265.90;1265.90;1265.90;1265.90;224
Oct 20, 2016;1270.00;1270.50;1265.50;1265.60;1265.60;415
Oct 19, 2016;1262.90;1271.50;1262.90;1267.90;1267.90;219
Oct 18, 2016;1260.90;1261.70;1260.80;1260.80;1260.80;11
Oct 17, 2016;1249.90;1255.00;1249.90;1254.40;1254.40;41
Oct 14, 2016;1253.90;1253.90;1250.60;1253.10;1253.10;311
Oct 13, 2016;1258.70;1259.00;1255.00;1255.00;1255.00;315
Oct 12, 2016;1251.70;1254.00;1251.10;1251.10;1251.10;127
Oct 11, 2016;1258.90;1258.90;1253.00;1253.00;1253.00;26
Oct 07, 2016;1253.90;1263.60;1248.90;1248.90;1248.90;169
Oct 06, 2016;1265.30;1265.30;1249.80;1249.80;1249.80;114
Oct 05, 2016;1272.10;1274.00;1261.30;1265.20;1265.20;246
Oct 04, 2016;1307.60;1310.20;1266.30;1266.30;1266.30;1893
Oct 03, 2016;1313.50;1316.80;1308.20;1309.00;1309.00;299
Sep 30, 2016;1320.60;1327.70;1312.90;1313.30;1313.30;868
Sep 29, 2016;1321.20;1325.00;1314.70;1321.70;1321.70;6,108
Sep 28, 2016;1319.40;1319.40;1319.40;1319.40;1319.40;10,551
Sep 27, 2016;1328.00;1328.70;1325.90;1325.90;1325.90;48
Sep 26, 2016;1335.20;1341.80;1335.20;1339.70;1339.70;24
Sep 23, 2016;1337.20;1337.20;1337.20;1337.20;1337.20;40
Sep 22, 2016;1338.60;1340.40;1338.20;1340.40;1340.40;23
Sep 21, 2016;1326.30;1326.90;1324.00;1326.90;1326.90;76
Sep 20, 2016;1313.70;1313.70;1313.70;1313.70;1313.70;97
Sep 19, 2016;1313.50;1313.50;1313.50;1313.50;1313.50;20
Sep 16, 2016;1312.20;1312.60;1305.80;1305.80;1305.80;4
Sep 15, 2016;1320.70;1320.70;1310.80;1313.50;1313.50;37
Sep 14, 2016;1319.20;1322.30;1319.20;1321.50;1321.50;73
Sep 13, 2016;1324.60;1324.60;1315.00;1319.00;1319.00;79
Sep 12, 2016;1327.00;1329.30;1319.90;1321.00;1321.00;177
Sep 09, 2016;1338.50;1338.50;1328.00;1330.10;1330.10;35
Sep 08, 2016;1344.80;1345.40;1335.70;1336.80;1336.80;30
Sep 07, 2016;1348.40;1350.50;1343.90;1344.30;1344.30;14
Sep 06, 2016;1323.30;1349.40;1323.20;1349.40;1349.40;46
Sep 02, 2016;1309.60;1326.70;1309.20;1322.10;1322.10;55
Sep 01, 2016;1305.30;1313.10;1301.50;1312.20;1312.20;225
Aug 31, 2016;1310.30;1313.70;1306.30;1306.90;1306.90;214
Aug 30, 2016;1322.00;1322.10;1308.00;1311.70;1311.70;705
Aug 29, 2016;1315.00;1323.00;1315.00;1322.90;1322.90;437
Aug 26, 2016;1323.80;1340.50;1320.10;1321.50;1321.50;141
Aug 25, 2016;1321.40;1324.00;1317.00;1320.10;1320.10;58
Aug 24, 2016;1337.20;1337.20;1322.90;1324.40;1324.40;262
Aug 23, 2016;1337.00;1341.20;1334.30;1340.60;1340.60;551
Aug 22, 2016;1334.40;1337.70;1333.30;1337.70;1337.70;117
Aug 19, 2016;1350.10;1350.10;1338.60;1340.40;1340.40;197
Aug 18, 2016;1351.30;1354.40;1348.20;1351.20;1351.20;140
Aug 17, 2016;1345.50;1347.30;1338.60;1342.70;1342.70;135
Aug 16, 2016;1342.20;1355.00;1341.00;1350.50;1350.50;338
Aug 15, 2016;1336.50;1340.60;1333.60;1340.30;1340.30;62
Aug 12, 2016;1336.80;1351.80;1333.20;1335.80;1335.80;113
Aug 11, 2016;1341.60;1350.40;1334.80;1342.50;1342.50;666
Aug 10, 2016;1344.80;1354.20;1344.30;1344.30;1344.30;110
Aug 09, 2016;1331.80;1339.40;1328.50;1339.00;1339.00;620
Aug 08, 2016;1330.00;1335.40;1327.80;1333.40;1333.40;587
Aug 05, 2016;1357.60;1360.80;1333.70;1336.40;1336.40;1107
Aug 04, 2016;1354.40;1361.60;1347.00;1358.80;1358.80;381
Aug 03, 2016;1362.40;1364.70;1353.30;1356.10;1356.10;715
Aug 02, 2016;1352.10;1366.00;1346.60;1364.40;1364.40;2941
Aug 01, 2016;1348.80;1353.50;1345.60;1351.40;1351.40;1257
Jul 29, 2016;1333.20;1353.30;1325.80;1349.00;1349.00;6,076
Jul 28, 2016;1339.50;1344.30;1330.10;1332.30;1332.30;56,908
Jul 27, 2016;1326.00;1326.60;1326.00;1326.60;1326.60;215,388
Jul 26, 2016;1315.20;1320.70;1315.20;1320.70;1320.70;63
Jul 25, 2016;1315.70;1319.30;1313.80;1319.30;1319.30;548
Jul 22, 2016;1330.70;1330.70;1320.40;1323.10;1323.10;55
Jul 21, 2016;1312.80;1330.50;1312.80;1330.50;1330.50;318
Jul 20, 2016;1331.00;1337.50;1315.50;1318.80;1318.80;751
Jul 19, 2016;1328.50;1333.20;1326.40;1331.50;1331.50;322
Jul 18, 2016;1327.50;1335.00;1326.20;1328.40;1328.40;54
Jul 15, 2016;1333.70;1333.70;1322.90;1326.50;1326.50;52
Jul 14, 2016;1341.40;1341.40;1322.70;1331.30;1331.30;20
Jul 13, 2016;1341.50;1342.40;1336.70;1342.40;1342.40;7
Jul 12, 2016;1353.60;1356.00;1330.30;1334.10;1334.10;252
Jul 11, 2016;1371.70;1371.80;1353.00;1355.00;1355.00;26
Jul 08, 2016;1361.30;1365.80;1335.00;1356.60;1356.60;249
Jul 07, 2016;1366.80;1368.60;1350.50;1360.10;1360.10;207
Jul 06, 2016;1359.00;1374.90;1359.00;1364.90;1364.90;130
Jul 05, 2016;1342.20;1356.80;1339.70;1356.40;1356.40;90
Jul 01, 2016;1324.50;1344.20;1321.90;1336.70;1336.70;137
Jun 30, 2016;1315.80;1323.50;1314.50;1318.40;1318.40;560
Jun 29, 2016;1311.60;1327.40;1311.60;1323.90;1323.90;414
Jun 28, 2016;1314.80;1315.60;1314.10;1315.30;1315.30;1072
Jun 27, 2016;1330.00;1331.70;1320.00;1322.50;1322.50;92
Jun 24, 2016;1253.70;1355.60;1253.70;1320.00;1320.00;694
Jun 23, 2016;1263.40;1270.50;1255.20;1261.20;1261.20;218
Jun 22, 2016;1267.00;1269.20;1264.90;1268.00;1268.00;53
Jun 21, 2016;1293.90;1293.90;1266.30;1270.50;1270.50;134
Jun 20, 2016;1288.90;1291.20;1280.30;1290.00;1290.00;153
Jun 17, 2016;1280.30;1300.10;1280.30;1292.50;1292.50;129
Jun 16, 2016;1296.30;1316.40;1281.10;1296.10;1296.10;251
Jun 15, 2016;1284.60;1296.20;1278.80;1285.80;1285.80;162
Jun 14, 2016;1281.80;1289.70;1277.80;1285.60;1285.60;554
Jun 13, 2016;1276.20;1287.30;1273.00;1284.40;1284.40;328
Jun 10, 2016;1267.60;1278.00;1265.30;1273.40;1273.40;397
Jun 09, 2016;1262.50;1271.40;1258.10;1270.20;1270.20;381
Jun 08, 2016;1247.60;1264.00;1247.30;1259.80;1259.80;406
Jun 07, 2016;1244.00;1244.90;1236.50;1244.40;1244.40;281
Jun 06, 2016;1244.40;1247.30;1240.00;1244.60;1244.60;1135
Jun 03, 2016;1209.10;1244.50;1206.40;1240.10;1240.10;1622
Jun 02, 2016;1212.40;1217.00;1209.60;1209.80;1209.80;1627
Jun 01, 2016;1215.70;1219.80;1205.40;1211.90;1211.90;2717
May 31, 2016;1212.50;1217.60;1199.00;1214.80;1214.80;6,432
May 27, 2016;1220.30;1223.20;1206.40;1213.80;1213.80;63,739
May 26, 2016;1232.60;1232.60;1220.10;1220.10;1220.10;199,778
May 25, 2016;1219.30;1223.50;1218.60;1223.50;1223.50;5
May 24, 2016;1240.00;1240.00;1228.20;1228.90;1228.90;20
May 23, 2016;1251.60;1251.60;1247.50;1251.10;1251.10;56
May 20, 2016;1256.60;1256.60;1252.40;1252.40;1252.40;44
May 19, 2016;1248.00;1255.50;1247.50;1254.20;1254.20;69
May 18, 2016;1276.40;1276.40;1256.80;1273.70;1273.70;17
May 17, 2016;1272.50;1281.60;1270.80;1276.20;1276.20;16
May 16, 2016;1272.80;1287.80;1272.80;1273.40;1273.40;44
May 13, 2016;1271.40;1275.70;1264.60;1271.90;1271.90;66
May 12, 2016;1267.00;1281.20;1264.00;1270.30;1270.30;101
May 11, 2016;1266.90;1279.20;1266.90;1274.60;1274.60;50
May 10, 2016;1265.10;1267.40;1258.70;1263.90;1263.90;23
May 09, 2016;1286.50;1286.50;1262.30;1265.60;1265.60;341
May 06, 2016;1278.60;1295.60;1276.90;1292.90;1292.90;305
May 05, 2016;1282.90;1286.00;1270.80;1271.40;1271.40;330
