Date;Open;High;Low;Close;Adj Close;Volume
May 04, 2016;1286.90;1290.00;1273.00;1273.30;1273.30;109
May 03, 2016;1292.70;1301.50;1284.50;1290.70;1290.70;151
May 02, 2016;1292.10;1304.40;1290.40;1294.70;1294.70;192
Apr 29, 2016;1267.30;1295.50;1267.20;1289.20;1289.20;464
Apr 28, 2016;1245.90;1270.10;1238.50;1265.50;1265.50;887
Apr 27, 2016;1248.60;1249.50;1248.60;1249.20;1249.20;547
Apr 26, 2016;1239.80;1244.20;1233.00;1242.20;1242.20;97
Apr 25, 2016;1231.60;1240.90;1231.60;1238.90;1238.90;442
Apr 22, 2016;1248.50;1248.50;1228.00;1228.70;1228.70;188
Apr 21, 2016;1247.70;1270.60;1247.60;1249.00;1249.00;124
Apr 20, 2016;1256.10;1256.10;1243.00;1253.20;1253.20;180
Apr 19, 2016;1231.60;1256.20;1228.80;1253.00;1253.00;386
Apr 18, 2016;1238.70;1241.10;1232.20;1233.60;1233.60;304
Apr 15, 2016;1225.70;1235.00;1225.70;1233.10;1233.10;97
Apr 14, 2016;1231.40;1243.70;1224.50;1225.00;1225.00;264
Apr 13, 2016;1256.50;1256.90;1241.30;1246.80;1246.80;203
Apr 12, 2016;1260.00;1261.70;1253.70;1259.40;1259.40;185
Apr 11, 2016;1241.50;1258.70;1241.50;1256.70;1256.70;437
Apr 08, 2016;1241.00;1242.80;1232.00;1242.50;1242.50;409
Apr 07, 2016;1224.80;1242.90;1224.60;1236.20;1236.20;375
Apr 06, 2016;1230.40;1230.40;1217.60;1222.50;1222.50;248
Apr 05, 2016;1215.40;1236.70;1215.40;1228.40;1228.40;477
Apr 04, 2016;1221.70;1222.30;1215.00;1218.00;1218.00;2038
Apr 01, 2016;1232.30;1235.20;1209.20;1222.20;1222.20;1602
Mar 31, 2016;1225.60;1239.60;1224.50;1234.20;1234.20;3,377
Mar 30, 2016;1241.40;1245.00;1223.40;1226.90;1226.90;48,248
Mar 29, 2016;1217.80;1235.60;1217.70;1235.60;1235.60;189,732
Mar 28, 2016;1211.50;1222.20;1210.00;1219.90;1219.90;33
Mar 24, 2016;1214.20;1221.40;1214.20;1221.40;1221.40;13
Mar 23, 2016;1247.70;1247.70;1218.60;1223.70;1223.70;28
Mar 22, 2016;1244.00;1252.40;1243.80;1248.20;1248.20;20
Mar 21, 2016;1256.20;1256.20;1243.40;1243.80;1243.80;1061
Mar 18, 2016;1257.10;1264.40;1251.50;1253.80;1253.80;542
Mar 17, 2016;1261.50;1270.10;1255.90;1264.50;1264.50;27
Mar 16, 2016;1229.50;1263.80;1228.90;1229.30;1229.30;45
Mar 15, 2016;1228.30;1236.00;1228.00;1230.40;1230.40;37
Mar 14, 2016;1256.00;1258.00;1234.50;1244.40;1244.40;58
Mar 11, 2016;1270.00;1280.70;1249.40;1258.70;1258.70;87
Mar 10, 2016;1250.00;1273.00;1237.50;1272.00;1272.00;119
Mar 09, 2016;1254.50;1260.00;1244.80;1256.60;1256.60;79
Mar 08, 2016;1268.70;1276.30;1261.00;1262.10;1262.10;43
Mar 07, 2016;1259.80;1272.30;1259.70;1263.20;1263.20;67
Mar 04, 2016;1263.00;1279.90;1250.90;1269.90;1269.90;268
Mar 03, 2016;1238.40;1267.90;1238.00;1257.40;1257.40;123
Mar 02, 2016;1232.80;1242.60;1226.00;1241.10;1241.10;267
Mar 01, 2016;1240.50;1248.40;1229.00;1230.30;1230.30;477
Feb 29, 2016;1218.60;1241.00;1218.60;1233.90;1233.90;580
Feb 26, 2016;1232.40;1239.10;1212.20;1219.80;1219.80;656
Feb 25, 2016;1239.40;1241.50;1235.00;1238.20;1238.20;1349
Feb 24, 2016;1230.00;1250.10;1230.00;1238.70;1238.70;111
Feb 23, 2016;1207.40;1226.10;1207.40;1222.30;1222.30;351
Feb 22, 2016;1226.10;1226.10;1203.00;1209.50;1209.50;280
Feb 19, 2016;1230.80;1232.80;1221.80;1230.40;1230.40;76
Feb 18, 2016;1209.60;1239.20;1201.60;1226.10;1226.10;315
Feb 17, 2016;1196.50;1212.90;1196.50;1211.10;1211.10;53
Feb 16, 2016;1233.10;1233.60;1193.60;1207.90;1207.90;422
Feb 15, 2016;;;;;;
Feb 12, 2016;1247.80;1247.80;1233.50;1239.10;1239.10;250
Feb 11, 2016;1205.60;1260.80;1204.60;1247.90;1247.90;995
Feb 10, 2016;1189.80;1197.70;1182.10;1194.70;1194.70;671
Feb 09, 2016;1188.70;1199.20;1186.70;1198.70;1198.70;700
Feb 08, 2016;1173.50;1200.40;1165.00;1197.90;1197.90;931
Feb 05, 2016;1155.60;1174.80;1146.00;1157.80;1157.80;877
Feb 04, 2016;1142.50;1157.60;1141.00;1157.60;1157.60;771
Feb 03, 2016;1128.50;1146.00;1125.00;1141.30;1141.30;1630
Feb 02, 2016;1128.30;1131.40;1123.00;1127.30;1127.30;1230
Feb 01, 2016;1116.70;1130.00;1115.30;1127.90;1127.90;1682
Jan 29, 2016;1114.40;1118.60;1108.80;1116.40;1116.40;6,955
Jan 28, 2016;1125.40;1125.70;1109.80;1115.60;1115.60;52,861
Jan 27, 2016;1117.80;1117.80;1115.80;1116.10;1116.10;168,706
Jan 26, 2016;1115.10;1121.70;1114.30;1121.70;1121.70;181
Jan 25, 2016;1099.30;1109.30;1099.30;1106.20;1106.20;8
Jan 22, 2016;1098.00;1103.20;1097.20;1097.20;1097.20;4
Jan 21, 2016;1103.60;1103.60;1094.10;1099.10;1099.10;16
Jan 20, 2016;1099.80;1109.80;1099.80;1107.10;1107.10;30
Jan 19, 2016;1089.80;1094.40;1084.90;1089.90;1089.90;17
Jan 18, 2016;;;;;;
Jan 15, 2016;1085.00;1095.80;1081.80;1091.50;1091.50;44
Jan 14, 2016;1091.50;1091.50;1073.70;1073.90;1073.90;59
Jan 13, 2016;1081.50;1093.90;1081.50;1087.50;1087.50;50
Jan 12, 2016;1093.80;1098.50;1084.00;1085.60;1085.60;87
Jan 11, 2016;1105.70;1107.90;1096.50;1096.50;1096.50;43
Jan 08, 2016;1111.10;1111.10;1093.00;1097.80;1097.80;98
Jan 07, 2016;1091.60;1109.40;1091.60;1107.70;1107.70;122
Jan 06, 2016;1081.60;1093.70;1081.60;1091.90;1091.90;52
Jan 05, 2016;1075.60;1081.50;1075.30;1078.40;1078.40;82
Jan 04, 2016;1063.40;1082.50;1063.20;1075.10;1075.10;143
Dec 31, 2015;1061.90;1062.00;1058.50;1060.30;1060.30;10
Dec 30, 2015;1068.60;1070.20;1059.70;1060.10;1060.10;71
Dec 29, 2015;1079.10;1079.70;1077.50;1077.50;1077.50;252
Dec 28, 2015;1077.90;1098.80;1070.50;1070.50;1070.50;361
Dec 24, 2015;1074.30;1077.80;1073.50;1077.20;1077.20;24
Dec 23, 2015;1074.50;1074.80;1069.40;1069.40;1069.40;202
Dec 22, 2015;1078.60;1078.60;1073.80;1074.80;1074.80;106
Dec 21, 2015;1070.20;1081.90;1070.20;1081.90;1081.90;26
Dec 18, 2015;1053.70;1070.30;1052.70;1066.20;1066.20;253
Dec 17, 2015;1072.60;1072.60;1050.50;1050.80;1050.80;56
Dec 16, 2015;1064.80;1078.70;1064.30;1078.00;1078.00;81
Dec 15, 2015;1064.60;1066.20;1061.80;1062.90;1062.90;220
Dec 14, 2015;1074.00;1076.70;1060.00;1064.70;1064.70;509
Dec 11, 2015;1067.80;1079.40;1064.40;1076.90;1076.90;410
Dec 10, 2015;1073.00;1076.30;1071.70;1073.10;1073.10;226
Dec 09, 2015;1075.10;1086.00;1070.60;1077.60;1077.60;386
Dec 08, 2015;1071.00;1078.40;1069.60;1076.30;1076.30;306
Dec 07, 2015;1084.90;1086.50;1067.40;1076.40;1076.40;656
Dec 04, 2015;1063.00;1088.80;1058.70;1084.50;1084.50;889
Dec 03, 2015;1054.40;1064.60;1046.20;1061.70;1061.70;1161
Dec 02, 2015;1068.70;1069.50;1049.60;1054.20;1054.20;503
Dec 01, 2015;1064.60;1074.60;1063.40;1063.80;1063.80;3,441
Nov 30, 2015;1056.50;1068.40;1052.10;1065.80;1065.80;4,601
Nov 27, 2015;1070.70;1074.20;1051.10;1056.20;1056.20;52,133
Nov 25, 2015;1070.20;1072.00;1068.50;1070.50;1070.50;148,662
Nov 24, 2015;1073.20;1079.40;1073.20;1074.30;1074.30;222
Nov 23, 2015;1070.00;1071.50;1066.80;1066.80;1066.80;57
Nov 20, 2015;1082.90;1082.90;1076.40;1076.40;1076.40;5
Nov 19, 2015;1077.40;1082.40;1077.40;1078.00;1078.00;10
Nov 18, 2015;1064.00;1071.90;1064.00;1068.80;1068.80;5
Nov 17, 2015;1075.50;1075.80;1065.10;1068.70;1068.70;6
Nov 16, 2015;1092.00;1092.40;1083.70;1083.70;1083.70;11
Nov 13, 2015;1083.10;1085.90;1080.80;1080.80;1080.80;23
Nov 12, 2015;1086.00;1086.60;1080.80;1080.80;1080.80;4
Nov 11, 2015;1091.40;1091.40;1084.20;1084.70;1084.70;15
Nov 10, 2015;1090.10;1091.30;1085.00;1088.20;1088.20;18
Nov 09, 2015;1088.60;1088.60;1087.90;1087.90;1087.90;5
Nov 06, 2015;1105.20;1109.50;1084.80;1087.60;1087.60;78
Nov 05, 2015;1107.90;1110.70;1104.40;1104.40;1104.40;84
Nov 04, 2015;1119.00;1121.90;1106.50;1106.50;1106.50;141
Nov 03, 2015;1133.30;1134.70;1114.20;1114.20;1114.20;185
Nov 02, 2015;1137.90;1138.70;1132.60;1135.80;1135.80;180
Oct 30, 2015;1147.50;1147.60;1139.20;1141.50;1141.50;249
Oct 29, 2015;1158.00;1162.00;1144.90;1147.20;1147.20;329
Oct 28, 2015;1175.10;1182.70;1175.10;1177.10;1177.10;217
Oct 27, 2015;1164.50;1166.80;1162.00;1166.80;1166.80;302
Oct 26, 2015;1165.10;1170.00;1163.80;1167.00;1167.00;176
Oct 23, 2015;1166.20;1178.70;1163.30;1163.30;1163.30;38
Oct 22, 2015;1166.20;1168.60;1163.50;1166.60;1166.60;48
Oct 21, 2015;1175.90;1176.40;1164.90;1167.60;1167.60;41
Oct 20, 2015;1168.70;1179.10;1168.70;1178.00;1178.00;19
Oct 19, 2015;1176.50;1177.80;1169.30;1173.30;1173.30;62
Oct 16, 2015;1182.50;1184.10;1176.20;1183.60;1183.60;243
Oct 15, 2015;1184.20;1188.30;1177.80;1187.90;1187.90;143
Oct 14, 2015;1172.40;1189.00;1167.30;1180.10;1180.10;143
Oct 13, 2015;1163.50;1166.20;1154.90;1165.80;1165.80;132
Oct 12, 2015;1155.90;1166.80;1155.90;1164.90;1164.90;40
Oct 09, 2015;1151.60;1157.20;1151.60;1156.30;1156.30;22
Oct 08, 2015;1142.70;1146.70;1138.70;1144.70;1144.70;138
Oct 07, 2015;1147.60;1152.90;1143.00;1149.00;1149.00;104
Oct 06, 2015;1136.30;1150.00;1136.30;1146.80;1146.80;145
Oct 05, 2015;1137.10;1141.70;1132.50;1138.10;1138.10;226
Oct 02, 2015;1112.20;1141.20;1105.80;1137.10;1137.10;323
Oct 01, 2015;1115.20;1119.00;1113.30;1114.20;1114.20;1181
Sep 30, 2015;1124.30;1126.00;1112.10;1115.50;1115.50;865
Sep 29, 2015;1132.20;1134.40;1124.30;1127.10;1127.10;2417
Sep 28, 2015;1133.20;1133.20;1132.00;1132.00;1132.00;4,346
Sep 25, 2015;1149.80;1149.80;1143.40;1146.00;1146.00;56
Sep 24, 2015;1133.00;1155.90;1133.00;1153.80;1153.80;37
Sep 23, 2015;1128.60;1132.20;1128.30;1131.60;1131.60;33
Sep 22, 2015;1132.60;1135.00;1122.50;1125.00;1125.00;43
Sep 21, 2015;1137.60;1138.50;1130.80;1133.10;1133.10;17
Sep 18, 2015;1128.30;1141.20;1127.80;1138.10;1138.10;59
Sep 17, 2015;1118.60;1130.50;1117.10;1117.30;1117.30;14
Sep 16, 2015;1109.80;1119.90;1109.80;1119.20;1119.20;31
Sep 15, 2015;1104.50;1104.50;1102.80;1102.80;1102.80;8
Sep 14, 2015;1107.80;1108.60;1104.10;1107.70;1107.70;19
Sep 11, 2015;1110.80;1111.70;1098.20;1103.50;1103.50;81
Sep 10, 2015;1107.30;1113.50;1105.50;1109.50;1109.50;56
Sep 09, 2015;1123.50;1123.50;1102.10;1102.20;1102.20;150
Sep 08, 2015;1119.80;1124.30;1116.40;1120.40;1120.40;138
Sep 04, 2015;1123.40;1125.20;1116.20;1120.60;1120.60;51
Sep 03, 2015;1130.30;1132.90;1120.30;1123.70;1123.70;122
Sep 02, 2015;1137.30;1140.40;1130.80;1132.50;1132.50;201
Sep 01, 2015;1133.50;1144.70;1133.50;1138.70;1138.70;375
Aug 31, 2015;1131.10;1134.00;1124.80;1131.60;1131.60;194
Aug 28, 2015;1125.30;1139.00;1123.60;1133.10;1133.10;279
Aug 27, 2015;1127.20;1127.40;1118.40;1122.40;1122.40;564
Aug 26, 2015;1139.20;1143.00;1119.60;1124.60;1124.60;116
Aug 25, 2015;1151.50;1155.50;1134.00;1138.20;1138.20;217
Aug 24, 2015;1164.00;1169.00;1147.50;1153.40;1153.40;299
Aug 21, 2015;1154.10;1166.50;1150.50;1159.60;1159.60;261
Aug 20, 2015;1132.80;1153.30;1132.80;1153.00;1153.00;409
Aug 19, 2015;1117.00;1134.30;1116.80;1128.10;1128.10;348
Aug 18, 2015;1118.20;1118.40;1110.00;1117.10;1117.10;475
Aug 17, 2015;1113.80;1122.00;1113.80;1118.60;1118.60;399
Aug 14, 2015;1113.90;1118.80;1112.50;1112.90;1112.90;908
Aug 13, 2015;1124.30;1124.30;1113.00;1115.70;1115.70;441
Aug 12, 2015;1106.00;1124.50;1101.50;1123.20;1123.20;797
Aug 11, 2015;1103.80;1116.70;1094.00;1107.60;1107.60;997
Aug 10, 2015;1093.20;1107.60;1089.50;1104.20;1104.20;900
Aug 07, 2015;1088.90;1098.30;1081.70;1094.10;1094.10;614
Aug 06, 2015;1084.40;1092.20;1083.60;1090.20;1090.20;269
Aug 05, 2015;1086.50;1090.60;1082.50;1085.70;1085.70;1207
Aug 04, 2015;1085.10;1093.90;1080.50;1090.70;1090.70;1139
Aug 03, 2015;1095.50;1097.10;1085.00;1089.40;1089.40;2418
Jul 31, 2015;1087.70;1102.80;1079.10;1094.90;1094.90;5,700
Jul 30, 2015;1096.10;1097.50;1081.00;1088.40;1088.40;49,298
Jul 29, 2015;1096.40;1096.90;1092.70;1092.70;1092.70;159,142
Jul 28, 2015;1097.20;1097.70;1096.30;1096.30;1096.30;31
Jul 27, 2015;1100.00;1102.50;1093.90;1096.50;1096.50;19
Jul 24, 2015;1078.60;1100.70;1078.60;1085.60;1085.60;52
Jul 23, 2015;1097.40;1097.60;1087.80;1094.00;1094.00;64
Jul 22, 2015;1093.00;1095.00;1086.00;1091.40;1091.40;46
Jul 21, 2015;1097.10;1106.40;1097.10;1103.40;1103.40;118
Jul 20, 2015;1130.40;1130.70;1095.10;1106.70;1106.70;189
Jul 17, 2015;1144.00;1144.00;1130.20;1131.80;1131.80;120
Jul 16, 2015;1146.20;1146.20;1142.90;1143.80;1143.80;14
Jul 15, 2015;1154.00;1154.00;1144.80;1147.20;1147.20;15
Jul 14, 2015;1157.20;1157.20;1153.00;1153.30;1153.30;39
Jul 13, 2015;1159.00;1159.00;1151.20;1155.20;1155.20;14
Jul 10, 2015;1160.10;1161.40;1157.50;1157.70;1157.70;27
Jul 09, 2015;1154.80;1163.60;1154.80;1159.00;1159.00;65
Jul 08, 2015;1152.60;1163.30;1146.40;1163.30;1163.30;65
Jul 07, 2015;1166.80;1166.80;1149.50;1152.40;1152.40;469
Jul 06, 2015;1171.10;1173.00;1162.20;1172.90;1172.90;634
Jul 02, 2015;1166.40;1168.10;1155.50;1163.00;1163.00;316
Jul 01, 2015;1173.10;1173.10;1166.60;1169.00;1169.00;455
Jun 30, 2015;1176.30;1176.40;1166.60;1171.50;1171.50;223
Jun 29, 2015;1185.10;1186.00;1173.80;1178.50;1178.50;174
Jun 26, 2015;1170.50;1172.90;1170.50;1172.90;1172.90;308
Jun 25, 2015;1175.80;1175.90;1171.50;1171.50;1171.50;95
Jun 24, 2015;1176.60;1176.60;1170.70;1172.60;1172.60;263
Jun 23, 2015;1183.80;1186.00;1176.20;1176.20;1176.20;60
Jun 22, 2015;1197.80;1197.80;1182.70;1183.70;1183.70;30
Jun 19, 2015;1199.70;1203.10;1199.70;1201.50;1201.50;142
Jun 18, 2015;1183.40;1202.00;1183.40;1201.50;1201.50;130
Jun 17, 2015;1177.60;1186.30;1174.90;1176.40;1176.40;168
Jun 16, 2015;1186.50;1186.50;1175.90;1180.50;1180.50;29
Jun 15, 2015;1179.90;1188.50;1172.70;1185.30;1185.30;102
Jun 12, 2015;1180.40;1181.20;1176.20;1178.80;1178.80;141
Jun 11, 2015;1183.20;1183.20;1174.40;1179.90;1179.90;69
Jun 10, 2015;1176.10;1190.10;1175.60;1186.10;1186.10;295
Jun 09, 2015;1172.90;1180.30;1172.70;1177.30;1177.30;144
Jun 08, 2015;1169.50;1176.10;1169.10;1173.20;1173.20;173
Jun 05, 2015;1176.40;1177.30;1164.00;1167.80;1167.80;390
Jun 04, 2015;1184.90;1185.30;1173.00;1174.90;1174.90;447
Jun 03, 2015;1193.90;1193.90;1179.10;1184.70;1184.70;630
Jun 02, 2015;1189.00;1194.30;1186.00;1194.10;1194.10;1003
Jun 01, 2015;1190.60;1204.00;1184.30;1188.30;1188.30;1236
May 29, 2015;1187.80;1193.30;1185.70;1189.40;1189.40;4,748
May 28, 2015;1187.10;1192.00;1179.60;1188.10;1188.10;52,705
May 27, 2015;1185.90;1185.90;1185.90;1185.90;1185.90;200,216
May 26, 2015;1193.60;1193.60;1186.00;1187.20;1187.20;40
May 22, 2015;1211.60;1211.90;1204.30;1204.30;1204.30;8
May 21, 2015;1204.50;1204.50;1203.70;1204.40;1204.40;43
May 20, 2015;1205.10;1210.80;1205.10;1208.90;1208.90;11
May 19, 2015;1223.90;1223.90;1206.00;1206.90;1206.90;9
May 18, 2015;1224.50;1228.10;1222.60;1227.80;1227.80;8
May 15, 2015;1218.50;1225.50;1214.80;1225.50;1225.50;12
May 14, 2015;1214.50;1225.60;1214.50;1225.40;1225.40;35
May 13, 2015;1192.70;1218.40;1191.00;1218.40;1218.40;34
May 12, 2015;1194.60;1194.80;1189.70;1192.60;1192.60;10
May 11, 2015;1189.70;1190.50;1179.30;1183.20;1183.20;26
May 08, 2015;1183.30;1189.10;1182.90;1189.10;1189.10;51
May 07, 2015;1181.50;1186.00;1179.70;1182.40;1182.40;44
May 06, 2015;1194.50;1194.60;1189.90;1190.30;1190.30;14
May 05, 2015;1187.50;1198.70;1186.90;1193.20;1193.20;48
May 04, 2015;1177.50;1189.40;1177.50;1186.80;1186.80;38
May 01, 2015;1178.10;1178.10;1170.00;1174.50;1174.50;23
Apr 30, 2015;1203.10;1205.90;1176.70;1182.40;1182.40;143
Apr 29, 2015;1211.20;1212.60;1201.90;1209.80;1209.80;114
Apr 28, 2015;1199.70;1214.00;1199.70;1214.00;1214.00;401
Apr 27, 2015;1182.30;1206.70;1181.40;1203.30;1203.30;194
Apr 24, 2015;1192.30;1194.70;1174.60;1175.20;1175.20;52
Apr 23, 2015;1187.20;1197.00;1186.10;1194.40;1194.40;331
Apr 22, 2015;1199.10;1202.60;1185.20;1186.90;1186.90;93
Apr 21, 2015;1193.20;1202.90;1192.80;1202.90;1202.90;33
Apr 20, 2015;1205.70;1206.90;1191.00;1193.50;1193.50;67
Apr 17, 2015;1200.20;1206.00;1200.20;1202.90;1202.90;21
Apr 16, 2015;1204.30;1208.50;1194.60;1198.00;1198.00;199
Apr 15, 2015;1194.60;1203.10;1188.60;1201.50;1201.50;196
Apr 14, 2015;1198.80;1200.60;1184.10;1192.80;1192.80;546
Apr 13, 2015;1208.10;1208.10;1198.30;1199.30;1199.30;424
Apr 10, 2015;1195.80;1209.60;1195.80;1204.60;1204.60;202
Apr 09, 2015;1201.70;1202.50;1193.00;1193.60;1193.60;521
Apr 08, 2015;1208.90;1211.40;1197.60;1203.10;1203.10;236
Apr 07, 2015;1214.80;1214.80;1208.20;1210.60;1210.60;406
Apr 06, 2015;1209.90;1224.20;1209.90;1218.60;1218.60;343
Apr 02, 2015;1204.00;1205.70;1194.80;1200.90;1200.90;1684
Apr 01, 2015;1182.90;1208.20;1181.00;1208.10;1208.10;1632
Mar 31, 2015;1185.80;1190.10;1178.20;1183.10;1183.10;3,409
Mar 30, 2015;1198.00;1198.50;1181.60;1184.80;1184.80;37,990
Mar 27, 2015;1197.00;1199.80;1196.30;1199.80;1199.80;172,260
Mar 26, 2015;1198.20;1213.70;1198.20;1205.10;1205.10;68
Mar 25, 2015;1192.50;1199.20;1192.50;1197.30;1197.30;11
Mar 24, 2015;1188.00;1193.00;1186.00;1191.70;1191.70;411
Mar 23, 2015;1181.60;1188.00;1181.20;1188.00;1188.00;5
Mar 20, 2015;1171.00;1185.40;1171.00;1184.80;1184.80;54
Mar 19, 2015;1171.60;1171.60;1159.30;1169.10;1169.10;39
Mar 18, 2015;1148.70;1174.30;1147.00;1151.40;1151.40;112
Mar 17, 2015;1153.60;1158.20;1144.30;1148.30;1148.30;71
Mar 16, 2015;1159.70;1162.30;1150.10;1153.30;1153.30;56
Mar 13, 2015;1158.20;1159.20;1152.60;1152.60;1152.60;44
Mar 12, 2015;1155.40;1160.50;1149.70;1152.10;1152.10;63
Mar 11, 2015;1162.00;1162.00;1147.70;1150.70;1150.70;74
Mar 10, 2015;1166.40;1168.40;1156.50;1160.10;1160.10;94
Mar 09, 2015;1169.40;1174.20;1166.30;1166.40;1166.40;45
Mar 06, 2015;1195.00;1195.70;1163.70;1164.10;1164.10;168
Mar 05, 2015;1201.70;1205.40;1195.90;1195.90;1195.90;29
Mar 04, 2015;1204.80;1206.90;1198.00;1200.60;1200.60;27
Mar 03, 2015;1201.50;1212.00;1195.00;1204.00;1204.00;51
Mar 02, 2015;1214.30;1222.70;1204.90;1207.70;1207.70;124
Feb 27, 2015;1207.70;1217.80;1204.50;1212.60;1212.60;195
Feb 26, 2015;1204.80;1219.00;1204.80;1209.60;1209.60;560
Feb 25, 2015;1204.30;1204.60;1201.00;1201.00;1201.00;570
Feb 24, 2015;1203.40;1203.50;1193.80;1196.90;1196.90;151
Feb 23, 2015;1201.30;1203.30;1191.60;1200.30;1200.30;268
Feb 20, 2015;1206.50;1213.10;1199.10;1204.40;1204.40;51
Feb 19, 2015;1216.50;1220.00;1205.00;1207.10;1207.10;65
Feb 18, 2015;1207.10;1210.20;1197.80;1199.70;1199.70;147
Feb 17, 2015;1227.70;1234.00;1203.00;1208.10;1208.10;204
Feb 13, 2015;1222.20;1232.80;1222.20;1226.50;1226.50;65
Feb 12, 2015;1217.90;1229.80;1217.90;1220.10;1220.10;99
Feb 11, 2015;1233.30;1237.40;1219.00;1219.00;1219.00;102
Feb 10, 2015;1237.50;1245.00;1231.20;1231.60;1231.60;231
Feb 09, 2015;1237.50;1242.30;1235.40;1240.80;1240.80;319
Feb 06, 2015;1265.00;1267.60;1228.00;1233.90;1233.90;432
Feb 05, 2015;1271.80;1272.60;1257.80;1262.00;1262.00;133
Feb 04, 2015;1262.00;1271.60;1256.80;1263.80;1263.80;668
Feb 03, 2015;1273.50;1284.70;1255.30;1259.70;1259.70;2380
Feb 02, 2015;1284.10;1284.10;1266.00;1276.20;1276.20;1654
Jan 30, 2015;1258.00;1284.30;1257.00;1278.50;1278.50;8,626
Jan 29, 2015;1283.30;1285.40;1251.00;1254.60;1254.60;67,983
Jan 28, 2015;1285.90;1286.80;1285.90;1285.90;1285.90;180,387
Jan 27, 2015;1277.20;1291.70;1277.20;1291.70;1291.70;20
Jan 26, 2015;1289.50;1290.60;1279.40;1279.40;1279.40;26
Jan 23, 2015;1299.80;1299.80;1292.60;1292.60;1292.60;23
Jan 22, 2015;1293.20;1302.10;1283.50;1300.70;1300.70;131
Jan 21, 2015;1295.20;1303.50;1286.70;1293.70;1293.70;78
Jan 20, 2015;1278.90;1297.30;1273.80;1294.20;1294.20;157
Jan 16, 2015;1256.10;1279.70;1256.10;1276.90;1276.90;44
Jan 15, 2015;1231.50;1265.00;1227.30;1264.70;1264.70;130
Jan 14, 2015;1229.60;1243.80;1225.60;1234.40;1234.40;21
Jan 13, 2015;1239.20;1239.30;1230.30;1234.30;1234.30;20
Jan 12, 2015;1224.20;1234.40;1219.10;1232.70;1232.70;100
Jan 09, 2015;1211.10;1220.20;1210.30;1216.00;1216.00;43
Jan 08, 2015;1207.00;1215.70;1206.30;1208.40;1208.40;92
Jan 07, 2015;1219.20;1219.20;1210.60;1210.60;1210.60;29
Jan 06, 2015;1203.50;1220.00;1203.50;1219.30;1219.30;97
Jan 05, 2015;1180.30;1206.90;1180.10;1203.90;1203.90;470
Jan 02, 2015;1184.00;1194.50;1169.50;1186.00;1186.00;138
